,Contrato,Situação
WYNDHAN-0,41****67,pendente
WYNDHAN-1,41****79,pendente
WYNDHAN-2,41****27,pendente
WYNDHAN-3,41****63,pendente
WYNDHAN-4,41****94,pendente
WYNDHAN-5,41****53,pendente
WYNDHAN-6,41****61,pendente
WYNDHAN-7,41****00,pendente
WYNDHAN-8,41****28,pendente
WYNDHAN-9,40****85,pendente
WYNDHAN-10,40****65,pendente
WYNDHAN-11,40****02,pendente
WYNDHAN-12,40****14,pendente
WYNDHAN-16,26*****558,pendente
WYNDHAN-17,38****65,pendente
WYNDHAN-18,39****90,pendente
WYNDHAN-19,38****69,pendente
WYNDHAN-20,39****42,pendente
WYNDHAN-21,42****13,pendente
WYNDHAN-22,42****87,pendente
WYNDHAN-23,42****20,pendente
SOFT INN-0,42****13,pendente
SOFT INN-1,42****87,pendente
SOFT INN-2,42****20,pendente
SOFT INN-3,38****65,pendente
SOFT INN-4,39****90,pendente
SOFT INN-5,38****69,pendente
SOFT INN-6,39****42,pendente
QUALITY BOTAFOGO-0,42****13,pendente
QUALITY BOTAFOGO-1,42****87,pendente
QUALITY BOTAFOGO-2,42****20,pendente
QUALITY BOTAFOGO-3,38****65,pendente
QUALITY BOTAFOGO-4,39****90,pendente
QUALITY BOTAFOGO-5,38****69,pendente
QUALITY BOTAFOGO-6,39****42,pendente
MERCURE MACAÉ-1,41****42,pendente
MERCURE MACAÉ-2,41****85,pendente
MERCURE MACAÉ-3,41****45,pendente
MERCURE MACAÉ-4,41****50,pendente
MERCURE MACAÉ-5,41****10,pendente
MERCURE MACAÉ-6,41****82,pendente
MERCURE MACAÉ-7,41****54,pendente
MERCURE MACAÉ-8,41****99,pendente
ROYALTI BARRA-0,41****10,pendente
ROYALTI BARRA-1,41****82,pendente
ROYALTI BARRA-2,41****54,pendente
ROYALTI BARRA-3,41****99,pendente
ROYALTI BARRA-4,38****65,pendente
ROYALTI BARRA-5,39****90,pendente
ROYALTI BARRA-6,38****69,pendente
ROYALTI BARRA-7,39****42,pendente
ROYALTI COPA-0,38****65,pendente
ROYALTI COPA-1,39****90,pendente
ROYALTI COPA-2,38****69,pendente
ROYALTI COPA-3,39****42,pendente
NOVOTEL-0,38****65,pendente
NOVOTEL-1,39****90,pendente
NOVOTEL-2,38****69,pendente
NOVOTEL-3,39****42,pendente
NOVOTEL-4,41****39,pendente
NOVOTEL-5,41****13,pendente
NOVOTEL-6,41****50,pendente
NOVOTEL-7,41****60,pendente
PESTANA COPA-0,41****39,pendente
PESTANA COPA-1,41****13,pendente
PESTANA COPA-2,41****50,pendente
PESTANA COPA-3,41****60,pendente
PESTANA COPA-4,41****01,pendente
PESTANA COPA-5,42****93,pendente
PESTANA COPA-6,42****72,pendente
PESTANA COPA-7,42****53,pendente
PESTANA COPA-8,41****45,pendente
PESTANA COPA-9,41****33,pendente
PESTANA COPA-10,41****84,pendente
PESTANA COPA-11,41****19,pendente
ANGRA-0,41****45,pendente
ANGRA-1,41****33,pendente
ANGRA-2,41****84,pendente
ANGRA-3,41****19,pendente
IBIS JACAREP-0,41****45,pendente
IBIS JACAREP-1,41****33,pendente
IBIS JACAREP-2,41****84,pendente
IBIS JACAREP-3,41****19,pendente
GI LAFAIETE-0,39****06,pendente
GI LAFAIETE-1,39****49,pendente
GI LAFAIETE-2,40****19,pendente
GI LAFAIETE-3,40****70,pendente
GI LAFAIETE-4,41****41,pendente
GI LAFAIETE-5,41****64,pendente
GI LAFAIETE-6,42****25,pendente
GI LAFAIETE-7,42****40,pendente
IBIS MACAÉ-0,39****13,pendente
IBIS MACAÉ-1,41****92,pendente
IBIS MACAÉ-2,39****04,pendente
IBIS MACAÉ-3,39****60,pendente
IBIS MACAÉ-4,41****45,pendente
IBIS MACAÉ-5,41****33,pendente
IBIS MACAÉ-6,41****84,pendente
IBIS MACAÉ-7,41****19,pendente
PESTANA SP-0,39****13,pendente
PESTANA SP-1,41****92,pendente
PESTANA SP-2,39****04,pendente
PESTANA SP-3,39****60,pendente
PESTANA SP-4,41****45,pendente
PESTANA SP-5,41****33,pendente
PESTANA SP-6,41****84,pendente
PESTANA SP-7,41****19,pendente
IBIS CENTRO-0,39****13,pendente
IBIS CENTRO-1,41****92,pendente
IBIS CENTRO-2,39****04,pendente
IBIS CENTRO-3,39****60,pendente
IBIS CENTRO-4,41****45,pendente
IBIS CENTRO-5,41****33,pendente
IBIS CENTRO-6,41****84,pendente
IBIS CENTRO-7,41****19,pendente
NOVOTEL CENTRO-0,41****45,pendente
NOVOTEL CENTRO-1,41****33,pendente
NOVOTEL CENTRO-2,41****84,pendente
NOVOTEL CENTRO-3,41****19,pendente
NOVOTEL CENTRO-4,40****12,pendente
NOVOTEL CENTRO-5,061********0003,pendente
NOVOTEL CENTRO-6,40****29,pendente
NOVOTEL CENTRO-7,061********0105,pendente
NOVOTEL CENTRO-8,40****58,pendente
IBIS BARRA-0,41****45,pendente
IBIS BARRA-1,41****33,pendente
IBIS BARRA-2,41****84,pendente
IBIS BARRA-3,41****19,pendente
IBIS BARRA-4,40****12,pendente
IBIS BARRA-5,061********0003,pendente
IBIS BARRA-6,40****29,pendente
IBIS BARRA-7,061********0105,pendente
IBIS BARRA-8,40****58,pendente
AROSA CENTRO-0,40****12,pendente
AROSA CENTRO-1,061********0003,pendente
AROSA CENTRO-2,40****29,pendente
AROSA CENTRO-3,061********0105,pendente
AROSA CENTRO-4,40****58,pendente
BW ARPEX-0,41****60,pendente
BW ARPEX-1,41****47,pendente
BW ARPEX-2,41****05,pendente
BW ARPEX-3,41****36,pendente
ATLÂNTICA SUÍTES-0,41****69,pendente
ATLÂNTICA SUÍTES-1,41****83,pendente
ATLÂNTICA SUÍTES-2,41****68,pendente
ATLÂNTICA SUÍTES-3,41****71,pendente
GOLDEN TULIP MACAÉ-0,41****78,pendente
GOLDEN TULIP MACAÉ-1,41****22,pendente
GOLDEN TULIP MACAÉ-2,41****75,pendente
GOLDEN TULIP MACAÉ-3,41****80,pendente
VILAMAR-0,41****78,pendente
VILAMAR-1,41****22,pendente
VILAMAR-2,41****75,pendente
VILAMAR-3,41****80,pendente
PROMENADE-0,41****35,pendente
PROMENADE-1,41****62,pendente
PROMENADE-2,41****39,pendente
PROMENADE-3,41****77,pendente
PROMENADE-4,41****45,pendente
PROMENADE-5,41****33,pendente
PROMENADE-6,41****84,pendente
PROMENADE-7,41****19,pendente
PESTANA CURITIBA-0,41****45,pendente
PESTANA CURITIBA-1,41****33,pendente
PESTANA CURITIBA-2,41****84,pendente
PESTANA CURITIBA-3,41****19,pendente
IBIS NOVA-0,41****45,pendente
IBIS NOVA-1,41****33,pendente
IBIS NOVA-2,41****84,pendente
IBIS NOVA-3,41****19,pendente
IBIS COPA-0,41****45,pendente
IBIS COPA-1,41****33,pendente
IBIS COPA-2,41****84,pendente
IBIS COPA-3,41****19,pendente
C DESING-0,41****71,pendente
C DESING-1,41****81,pendente
C DESING-2,41****31,pendente
C DESING-3,41****45,pendente
C DESING-4,41****33,pendente
C DESING-5,41****84,pendente
C DESING-6,41****19,pendente
C DESING-7,41****10,pendente
C DESING-8,41****82,pendente
C DESING-9,41****54,pendente
C DESING-10,41****99,pendente
PIER BEACH MAGNOLIA-0,41****06,pendente
PIER BEACH MAGNOLIA-1,41****93,pendente
PIER BEACH MAGNOLIA-2,41****80,pendente
PIER BEACH MAGNOLIA-3,41****38,pendente
IMPERIAL-0,41****32,pendente
IMPERIAL-1,41****47,pendente
IMPERIAL-3,41****02,pendente
IMPERIAL-4,41****70,pendente
ROYAL MACAÉ PALACE-1,41****81,pendente
ROYAL MACAÉ PALACE-2,41****74,pendente
ROYAL MACAÉ PALACE-3,41****41,pendente
ROYAL MACAÉ PALACE-4,41****86,pendente
ROYAL MACAÉ PALACE-5,41****45,pendente
ROYAL MACAÉ PALACE-6,41****33,pendente
ROYAL MACAÉ PALACE-7,41****84,pendente
ROYAL MACAÉ PALACE-8,41****19,pendente
ROYAL ATLANTICA-0,41****40,pendente
ROYAL ATLANTICA-1,41****43,pendente
ROYAL ATLANTICA-2,41****44,pendente
ROYAL ATLANTICA-3,41****45,pendente
ROYAL ATLANTICA-4,41****33,pendente
ROYAL ATLANTICA-5,41****84,pendente
ROYAL ATLANTICA-6,41****19,pendente
RESID SOPHIA-0,41****45,pendente
RESID SOPHIA-1,41****33,pendente
RESID SOPHIA-2,41****84,pendente
RESID SOPHIA-3,41****19,pendente
BW COPA-0,41****97,pendente
BW COPA-1,41****01,pendente
BW COPA-2,41****03,pendente
BW COPA-3,41****45,pendente
BW COPA-4,41****33,pendente
BW COPA-5,41****84,pendente
BW COPA-6,41****19,pendente
BRISA-0,41****32,pendente
IBIS BOTAFOGO-2,41****45,pendente
IBIS BOTAFOGO-3,41****33,pendente
IBIS BOTAFOGO-4,41****84,pendente
IBIS BOTAFOGO-5,41****19,pendente
BW JACARÉ-0,41****93,pendente
BW JACARÉ-1,41****31,pendente
BW JACARÉ-2,41****67,pendente
BW JACARÉ-3,41****08,pendente
BW JACARÉ-4,42****13,pendente
BW JACARÉ-5,42****45,pendente
BW JACARÉ-6,42****70,pendente
BW JACARÉ-7,42****17,pendente
PESTANA BAHIA-0,41****93,pendente
PESTANA BAHIA-1,41****31,pendente
PESTANA BAHIA-2,41****67,pendente
PESTANA BAHIA-3,41****08,pendente
PESTANA BAHIA-4,42****13,pendente
PESTANA BAHIA-5,42****45,pendente
PESTANA BAHIA-6,42****70,pendente
PESTANA BAHIA-7,42****17,pendente
DUBAI-0,41****76,pendente
DUBAI-1,41****18,pendente
DUBAI-2,41****97,pendente
DUBAI-3,41****07,pendente
DUBAI-4,42****13,pendente
DUBAI-5,42****45,pendente
DUBAI-6,42****70,pendente
DUBAI-7,42****17,pendente
BW CAXIAS-0,42****13,pendente
BW CAXIAS-1,42****45,pendente
BW CAXIAS-2,42****70,pendente
BW CAXIAS-3,42****17,pendente
ROYAL OCEAN-0,41****58,pendente
ROYAL OCEAN-1,41****51,pendente
ROYAL OCEAN-3,41****87,pendente
ROYAL OCEAN-4,41****25,pendente
ROYAL OCEAN-5,41****45,pendente
ROYAL OCEAN-6,41****33,pendente
ROYAL OCEAN-7,41****84,pendente
ROYAL OCEAN-8,41****19,pendente
HOSPITAL INFANTIL-0,41****45,pendente
HOSPITAL INFANTIL-1,41****33,pendente
HOSPITAL INFANTIL-2,41****84,pendente
HOSPITAL INFANTIL-3,41****19,pendente
PARADISO MC-0,41****20,pendente
PARADISO MC-1,41****25,pendente
PARADISO MC-2,41****29,pendente
PARADISO MC-3,41****71,pendente
PARADISO MC-4,42****93,pendente
PARADISO MC-5,42****34,pendente
PARADISO MC-6,42****72,pendente
PARADISO MC-7,42****89,pendente
BRISTOL-0,41****40,pendente
BRISTOL-1,41****94,pendente
BRISTOL-2,41****47,pendente
BRISTOL-3,41****99,pendente
BRISTOL-4,41****78,pendente
BRISTOL-5,41****72,pendente
BRISTOL-6,41****25,pendente
BRISTOL-7,41****79,pendente
RED ROOF-0,41****38,pendente
RED ROOF-1,41****61,pendente
RED ROOF-2,41****35,pendente
RED ROOF-3,41****33,pendente
RED ROOF-4,41****57,pendente
RED ROOF-5,41****56,pendente
RED ROOF-7,41****97,pendente
RED ROOF-8,41****94,pendente
RED ROOF-9,40****84,pendente
RED ROOF-10,40****76,pendente
RED ROOF-12,40****57,pendente
RED ROOF-13,40****97,pendente
RED ROOF-14,42****13,pendente
RED ROOF-15,42****45,pendente
RED ROOF-16,42****70,pendente
RED ROOF-17,42****17,pendente
WINDSOR GUANABARA-0,41****38,pendente
WINDSOR GUANABARA-1,41****61,pendente
WINDSOR GUANABARA-2,41****35,pendente
WINDSOR GUANABARA-3,41****33,pendente
WINDSOR GUANABARA-4,41****57,pendente
WINDSOR GUANABARA-5,41****56,pendente
WINDSOR GUANABARA-7,41****97,pendente
WINDSOR GUANABARA-8,41****94,pendente
WINDSOR GUANABARA-9,40****84,pendente
WINDSOR GUANABARA-10,40****76,pendente
WINDSOR GUANABARA-12,40****57,pendente
WINDSOR GUANABARA-13,40****97,pendente
WINDSOR GUANABARA-14,42****13,pendente
WINDSOR GUANABARA-15,42****45,pendente
WINDSOR GUANABARA-16,42****70,pendente
WINDSOR GUANABARA-17,42****17,pendente
WINDSOR MARAP-0,42****13,pendente
WINDSOR MARAP-1,42****45,pendente
WINDSOR MARAP-2,42****70,pendente
WINDSOR MARAP-3,42****17,pendente
WINDSOR MARAP-4,40****44,pendente
WINDSOR MARAP-5,40****54,pendente
WINDSOR MARAP-6,40****65,pendente
WINDSOR MARAP-9,42****21,pendente
WINDSOR MARAP-10,42****72,pendente
PARADISO CORPORADE-0,41****05,pendente
PARADISO CORPORADE-1,28*****457,pendente
PARADISO CORPORADE-2,081********9403,pendente
PARADISO CORPORADE-3,41****21,pendente
PARADISO CORPORADE-4,41****51,pendente
PARADISO CORPORADE-5,081********4503,pendente
PARADISO CORPORADE-6,41****72,pendente
PARADISO CORPORADE-7,40****84,pendente
PARADISO CORPORADE-8,40****76,pendente
PARADISO CORPORADE-10,40****57,pendente
PARADISO CORPORADE-11,40****97,pendente
PARADISO CORPORADE-12,41****20,pendente
PARADISO CORPORADE-13,41****25,pendente
PARADISO CORPORADE-14,41****29,pendente
PARADISO CORPORADE-15,41****71,pendente
DEL SOL-0,40****84,pendente
DEL SOL-1,40****76,pendente
DEL SOL-3,40****57,pendente
DEL SOL-4,40****97,pendente
MANDAI-0,41****57,pendente
MANDAI-1,41****56,pendente
MANDAI-3,41****97,pendente
MANDAI-4,41****94,pendente
PORTO PRÍNCIPE-0,41****41,pendente
PORTO PRÍNCIPE-1,41****29,pendente
PORTO PRÍNCIPE-2,41****76,pendente
PORTO PRÍNCIPE-3,41****53,pendente
LOFT DOS ANJOS-3,40****09,pendente
LOFT DOS ANJOS-6,40****13,pendente
SOLAR DO ARCO-0,42****13,pendente
SOLAR DO ARCO-1,42****87,pendente
SOLAR DO ARCO-2,42****20,pendente
SOLAR DO ARCO-3,42****48,pendente
SOLAR DO ARCO-6,42****21,pendente
SOLAR DO ARCO-7,42****72,pendente
WINDSOR MARTINIQUE-0,42****13,pendente
WINDSOR MARTINIQUE-1,42****87,pendente
WINDSOR MARTINIQUE-2,42****20,pendente
WINDSOR MARTINIQUE-3,42****48,pendente
WINDSOR MARTINIQUE-6,42****21,pendente
WINDSOR MARTINIQUE-7,42****72,pendente
WINDSOR COPA-0,41****38,pendente
WINDSOR COPA-1,41****81,pendente
WINDSOR COPA-3,41****99,pendente
WINDSOR COPA-4,41****10,pendente
WINDSOR COPA-8,40****09,pendente
WINDSOR COPA-11,40****13,pendente
WINDSOR PALACE-0,41****32,pendente
WINDSOR PALACE-1,41****04,pendente
WINDSOR PALACE-2,41****49,pendente
WINDSOR PALACE-3,41****45,pendente
WINDSOR PALACE-7,40****09,pendente
WINDSOR PALACE-10,40****13,pendente
WINDSOR FLORIDA-0,41****05,pendente
WINDSOR FLORIDA-1,41****12,pendente
WINDSOR FLORIDA-3,41****22,pendente
WINDSOR FLORIDA-4,41****70,pendente
WINDSOR FLORIDA-7,42****21,pendente
WINDSOR FLORIDA-8,42****72,pendente
WINDSOR FLORIDA-9,42****13,pendente
WINDSOR FLORIDA-10,42****45,pendente
WINDSOR FLORIDA-11,42****70,pendente
WINDSOR FLORIDA-12,42****17,pendente
WINDSOR OCEÂNICO-0,42****13,pendente
WINDSOR OCEÂNICO-1,42****45,pendente
WINDSOR OCEÂNICO-2,42****70,pendente
WINDSOR OCEÂNICO-3,42****17,pendente
WINDSOR BARRA-0,41****20,pendente
WINDSOR BARRA-1,41****30,pendente
WINDSOR BARRA-2,41****85,pendente
WINDSOR BARRA-3,41****00,pendente
WINDSOR BARRA-4,40****44,pendente
WINDSOR BARRA-5,40****54,pendente
WINDSOR BARRA-6,40****65,pendente
WINDSOR MIRAMAR-0,40****44,pendente
WINDSOR MIRAMAR-1,40****54,pendente
WINDSOR MIRAMAR-2,40****65,pendente
WINDSOR MIRAMAR-3,41****10,pendente
WINDSOR MIRAMAR-4,41****82,pendente
WINDSOR MIRAMAR-5,41****54,pendente
WINDSOR MIRAMAR-6,41****99,pendente
WINDSOR MIRAMAR-7,41****41,pendente
WINDSOR MIRAMAR-8,41****64,pendente
WINDSOR MIRAMAR-9,42****25,pendente
WINDSOR MIRAMAR-10,42****40,pendente
WINDSOR PLAZA-0,41****41,pendente
WINDSOR PLAZA-1,41****64,pendente
WINDSOR PLAZA-2,42****25,pendente
WINDSOR PLAZA-3,42****40,pendente
WINDSOR ASTURIAS-0,41****03,pendente
WINDSOR ASTURIAS-1,41****72,pendente
WINDSOR ASTURIAS-2,41****26,pendente
WINDSOR ASTURIAS-3,41****22,pendente
WINDSOR ASTURIAS-4,39****06,pendente
WINDSOR ASTURIAS-5,39****49,pendente
WINDSOR ASTURIAS-6,40****19,pendente
WINDSOR ASTURIAS-7,40****70,pendente
WINDSOR LEME-0,41****03,pendente
WINDSOR LEME-1,41****72,pendente
WINDSOR LEME-2,41****26,pendente
WINDSOR LEME-3,41****22,pendente
WINDSOR LEME-4,39****06,pendente
WINDSOR LEME-5,39****49,pendente
WINDSOR LEME-6,40****19,pendente
WINDSOR LEME-7,40****70,pendente
WINDSOR EXCELSIOR-0,39****06,pendente
WINDSOR EXCELSIOR-1,39****49,pendente
WINDSOR EXCELSIOR-2,40****19,pendente
WINDSOR EXCELSIOR-3,40****70,pendente
WINDSOR EXCELSIOR-4,41****41,pendente
WINDSOR EXCELSIOR-5,41****64,pendente
WINDSOR EXCELSIOR-6,42****25,pendente
WINDSOR EXCELSIOR-7,42****40,pendente
BW BARRA-0,41****41,pendente
BW BARRA-1,41****64,pendente
BW BARRA-2,42****25,pendente
BW BARRA-3,42****40,pendente
BW BARRA-4,42****13,pendente
BW BARRA-5,42****87,pendente
BW BARRA-6,42****20,pendente
PLAZA BARRA-0,42****13,pendente
PLAZA BARRA-1,42****87,pendente
PLAZA BARRA-2,42****20,pendente
PLAZA BARRA-3,42****24,pendente
PLAZA BARRA-4,42****68,pendente
PLAZA BARRA-5,42****50,pendente
PLAZA BARRA-6,42****76,pendente
B&B FORTE-0,42****24,pendente
B&B FORTE-1,42****68,pendente
B&B FORTE-2,42****50,pendente
B&B FORTE-3,42****76,pendente
SUN VICTORY-0,41****31,pendente
SUN VICTORY-1,40****33,pendente
SUN VICTORY-2,40****14,pendente
SUN VICTORY-3,40****47,pendente
SUN VICTORY-5,41****18,pendente
SUN VICTORY-6,41****74,pendente
SUN VICTORY-7,41****17,pendente
SUN VICTORY-8,41****26,pendente
SUN VICTORY-9,40****44,pendente
SUN VICTORY-10,40****54,pendente
SUN VICTORY-11,40****65,pendente
SUN VICTORY-12,41****01,pendente
SUN VICTORY-13,42****93,pendente
SUN VICTORY-14,42****72,pendente
SUN VICTORY-15,42****53,pendente
OTHON COPA-0,41****31,pendente
OTHON COPA-1,40****33,pendente
OTHON COPA-2,40****14,pendente
OTHON COPA-3,40****47,pendente
OTHON COPA-5,41****18,pendente
OTHON COPA-6,41****74,pendente
OTHON COPA-7,41****17,pendente
OTHON COPA-8,41****26,pendente
OTHON COPA-9,40****44,pendente
OTHON COPA-10,40****54,pendente
OTHON COPA-11,40****65,pendente
OTHON COPA-12,41****01,pendente
OTHON COPA-13,42****93,pendente
OTHON COPA-14,42****72,pendente
OTHON COPA-15,42****53,pendente
PLAZA BAHIA-0,41****41,pendente
PLAZA BAHIA-1,41****29,pendente
PLAZA BAHIA-2,41****76,pendente
PLAZA BAHIA-3,41****53,pendente
PLAZA BAHIA-4,40****44,pendente
PLAZA BAHIA-5,40****54,pendente
PLAZA BAHIA-6,40****65,pendente
OWN-0,41****41,pendente
OWN-1,41****29,pendente
OWN-2,41****76,pendente
OWN-3,41****53,pendente
OWN-4,42****38,pendente
OWN-5,42****93,pendente
OWN-6,42****06,pendente
OWN-7,42****19,pendente
OWN-8,20*****987,pendente
OWN-9,081********2103,pendente
PLAZA SÃO RAFAEL-0,41****41,pendente
PLAZA SÃO RAFAEL-1,41****29,pendente
PLAZA SÃO RAFAEL-2,41****76,pendente
PLAZA SÃO RAFAEL-3,41****53,pendente
PLAZA SÃO RAFAEL-4,42****38,pendente
PLAZA SÃO RAFAEL-5,42****93,pendente
PLAZA SÃO RAFAEL-6,42****06,pendente
PLAZA SÃO RAFAEL-7,42****19,pendente
PLAZA SÃO RAFAEL-8,20*****987,pendente
PLAZA SÃO RAFAEL-9,081********2103,pendente
PLAZA CAPIVARI-0,41****41,pendente
PLAZA CAPIVARI-1,41****29,pendente
PLAZA CAPIVARI-2,41****76,pendente
PLAZA CAPIVARI-3,41****53,pendente
PLAZA CAPIVARI-4,42****38,pendente
PLAZA CAPIVARI-5,42****93,pendente
PLAZA CAPIVARI-6,42****06,pendente
PLAZA CAPIVARI-7,42****19,pendente
PLAZA CAPIVARI-8,20*****987,pendente
PLAZA CAPIVARI-9,081********2103,pendente
PLAZA CALDAS-0,42****38,pendente
PLAZA CALDAS-1,42****93,pendente
PLAZA CALDAS-2,42****06,pendente
PLAZA CALDAS-3,42****19,pendente
PLAZA CALDAS-4,20*****987,pendente
PLAZA CALDAS-5,081********2103,pendente
SAVOY-0,42****38,pendente
SAVOY-1,42****93,pendente
SAVOY-2,42****06,pendente
SAVOY-3,42****19,pendente
SAVOY-4,20*****987,pendente
SAVOY-5,081********2103,pendente
SAVOY-6,42****90,pendente
SAVOY-7,42****10,pendente
SAVOY-8,42****47,pendente
SAVOY-9,42****71,pendente
SAVOY-10,42****14,pendente
SAVOY-11,42****35,pendente
SAVOY-12,42****73,pendente
SAVOY-13,41****18,pendente
SAVOY-14,41****74,pendente
SAVOY-15,41****17,pendente
SAVOY-16,41****26,pendente
SAVOY-17,41****31,pendente
SAVOY-18,40****33,pendente
SAVOY-19,40****14,pendente
SAVOY-20,40****47,pendente
NOVOTEL LEME-0,40****85,pendente
NOVOTEL LEME-1,40****65,pendente
NOVOTEL LEME-2,40****02,pendente
NOVOTEL LEME-3,40****14,pendente
NOVOTEL LEME-4,41****59,pendente
NOVOTEL LEME-5,41****61,pendente
NOVOTEL LEME-6,41****69,pendente
NOVOTEL LEME-7,41****16,pendente
AMÉRICAS BARRA-0,41****88,pendente
AMÉRICAS BARRA-1,41****45,pendente
AMÉRICAS BARRA-2,41****76,pendente
AMÉRICAS BARRA-3,41****41,pendente
